week_date,Sales,Promotion_Flag,Discount,Quantity,Year,Week_of_Year,Month,Quarter,week_sin,week_cos,lag_1,lag_2,lag_4,lag_12,roll_mean_4,roll_mean_12
2013-11-18,16416.550098038602,0.231859410430839,0.04239115646258503,256,2013,47,11,4,-0.5680647467311559,0.8229838658936564,15665.764260443751,14888.760979241177,10923.962892025736,12947.043198038604,15492.703442437314,14053.000641772795
2013-11-25,17449.414347659193,0.27339525553811267,0.05365750915750915,290,2013,48,11,4,-0.4647231720437684,0.88545602565321,16416.550098038602,15665.764260443751,14999.738432025737,13868.592760443751,16105.122421345679,14351.402440707418
2013-12-02,17194.004238038604,0.40397727272727274,0.08111212121212119,262,2013,49,12,4,-0.35460488704253595,0.9350162426854147,17449.414347659193,16416.550098038602,14888.760979241177,15211.08103006434,16681.433236045035,14516.646041371938
2013-12-09,14685.91723683603,0.28111672278338945,0.05936778900112232,257,2013,50,12,4,-0.2393156642875578,0.970941817426052,17194.004238038604,17449.414347659193,15665.764260443751,19973.10858044375,16436.471480143104,14076.046762737962
2013-12-16,15223.250814430883,0.32334455667789,0.06969977553310885,259,2013,51,12,4,-0.12053668025532363,0.992708874098054,14685.91723683603,17194.004238038604,16416.550098038602,15927.371814430882,16138.146659241176,14017.370012737962
2013-12-23,15009.23755683603,0.3392857142857143,0.06248343685300207,237,2013,52,12,4,6.432490598706546e-16,1.0,15223.250814430883,14685.91723683603,17449.414347659193,8718.354574430883,15528.102461535385,14541.610261271722
2013-12-30,14472.63481322831,0.35063795853269536,0.08559170653907495,202,2014,1,12,4,0.12053668025532305,0.992708874098054,15009.23755683603,15223.250814430883,17194.004238038604,11098.708359241178,14847.760105332813,14822.770799103984
2014-01-06,9166.414012025736,0.4715686274509803,0.1313235294117647,124,2014,2,1,1,0.23931566428755774,0.970941817426052,14472.63481322831,15009.23755683603,14685.91723683603,10944.013920443751,13467.884299130237,14674.637473402481
2014-01-13,10077.796052025737,0.2841666666666667,0.06064166666666666,175,2014,3,1,1,0.3546048870425356,0.9350162426854148,9166.414012025736,14472.63481322831,15223.250814430883,10923.962892025736,12181.52060852895,14604.123570069149
2014-01-20,11042.080854430882,0.41018518518518515,0.09625925925925925,147,2014,4,1,1,0.4647231720437685,0.8854560256532099,10077.796052025737,9166.414012025736,15009.23755683603,14999.738432025737,11189.731432927663,14274.318771936247
2014-01-27,8839.397612025736,0.375,0.10197916666666666,134,2014,5,1,1,0.5680647467311558,0.8229838658936564,11042.080854430882,10077.796052025737,14472.63481322831,14888.760979241177,9781.42213262702,13770.205158001625
2014-02-03,8431.61158721544,0.375,0.09645833333333333,119,2014,6,2,1,0.6631226582407952,0.7485107481711011,8839.397612025736,11042.080854430882,9166.414012025736,15665.764260443751,9597.721526424446,13167.359101899267
2014-02-10,11820.18689322831,0.486437908496732,0.119031045751634,178,2014,7,2,1,0.7485107481711011,0.6631226582407953,8431.61158721544,8839.397612025736,10077.796052025737,16416.550098038602,10033.31923672509,12784.328834831742
2014-02-17,8428.32834962059,0.5260416666666666,0.14614583333333334,119,2014,8,2,1,0.8229838658936564,0.5680647467311559,11820.18689322831,8431.61158721544,11042.080854430882,17449.414347659193,9379.881110522518,12032.571668328526
2014-02-24,10821.82243683603,0.2740740740740741,0.052518518518518506,168,2014,9,2,1,0.8854560256532099,0.4647231720437686,8428.32834962059,11820.18689322831,8839.397612025736,17194.004238038604,9875.487316725092,11501.55651822831
2014-03-03,8113.760568418015,0.2824074074074074,0.08344444444444443,130,2014,10,3,1,0.9350162426854148,0.35460488704253557,10821.82243683603,8428.32834962059,8431.61158721544,14685.91723683603,9796.024562025736,10953.87679586014
2014-03-10,9848.575568418015,0.404320987654321,0.111929012345679,152,2014,11,3,1,0.970941817426052,0.23931566428755804,8113.760568418015,10821.82243683603,11820.18689322831,15223.250814430883,9303.12173082316,10505.987192025736
2014-03-17,13223.006494430883,0.29583333333333334,0.05680833333333333,224,2014,12,3,1,0.992708874098054,0.120536680255323,9848.575568418015,8113.760568418015,8428.32834962059,15009.23755683603,10501.791267025734,10357.134603491975
2014-03-24,10989.615049620588,0.23596491228070177,0.04729824561403508,146,2014,13,3,1,1.0,-1.6081226496766366e-16,13223.006494430883,9848.575568418015,10821.82243683603,14472.63481322831,10543.739420221873,10066.882956524663
2014-03-31,8806.809369620589,0.4264705882352941,0.10136764705882352,136,2014,14,3,1,0.992708874098054,-0.12053668025532288,10989.615049620588,13223.006494430883,8113.760568418015,9166.414012025736,10717.001620522517,10036.9159029909
2014-04-07,11185.477049620587,0.3364035087719298,0.05519298245614035,125,2014,15,4,2,0.9709418174260521,-0.2393156642875575,8806.809369620589,10989.615049620588,9848.575568418015,10077.796052025737,11051.226990823161,10129.222652790473
2014-04-14,10484.43383683603,0.2833333333333333,0.04684999999999999,156,2014,16,4,2,0.9350162426854148,-0.35460488704253545,11185.477049620587,8806.809369620589,13223.006494430883,11042.080854430882,10366.583826424447,10082.752067990901
2014-04-21,11123.26541322831,0.23958333333333334,0.044633333333333323,200,2014,17,4,2,0.8854560256532099,-0.4647231720437685,10484.43383683603,11185.477049620587,10989.615049620588,8839.397612025736,10399.996417326376,10273.074384757781
2014-04-28,8426.228770823163,0.43166666666666664,0.12808333333333333,132,2014,18,4,2,0.8229838658936565,-0.5680647467311557,11123.26541322831,10484.43383683603,8806.809369620589,8431.61158721544,10304.85126762702,10272.625816725093
2014-05-05,12385.87775322831,0.4563131313131313,0.11703535353535353,198,2014,19,5,2,0.7485107481711013,-0.663122658240795,8426.228770823163,11123.26541322831,11185.477049620587,11820.18689322831,10604.951443528951,10319.766721725093
2014-05-12,7909.0922496205885,0.388235294117647,0.10350000000000001,114,2014,20,5,2,0.6631226582407952,-0.7485107481711012,12385.87775322831,8426.228770823163,10484.43383683603,8428.32834962059,9961.11604672509,10276.497046725091
2014-05-19,10438.364233228309,0.30046296296296293,0.06474074074074074,183,2014,21,5,2,0.5680647467311558,-0.8229838658936564,7909.0922496205885,12385.87775322831,11123.26541322831,10821.82243683603,9789.890751725092,10244.542196424449
2014-05-26,11861.107299241177,0.33277310924369746,0.06730252100840335,207,2014,22,5,2,0.46472317204376906,-0.8854560256532096,10438.364233228309,7909.0922496205885,8426.228770823163,8113.760568418015,10648.610383829595,10556.821090659712
2014-06-02,17848.589614430883,0.22034632034632037,0.04758225108225107,238,2014,23,6,2,0.35460488704253584,-0.9350162426854147,11861.107299241177,10438.364233228309,12385.87775322831,9848.575568418015,12014.288349130238,11223.488927827451
2014-06-09,18145.009202848898,0.42086167800453517,0.09762698412698413,282,2014,24,6,2,0.23931566428755768,-0.970941817426052,17848.589614430883,11861.107299241177,7909.0922496205885,13223.006494430883,14573.267587437314,11633.65582019562
2014-06-16,19690.73041924118,0.4058544629973201,0.08845804988662131,280,2014,25,6,2,0.12053668025532308,-0.992708874098054,18145.009202848898,17848.589614430883,10438.364233228309,10989.615049620588,16886.359133940532,12358.748767664001
2014-06-23,16896.36142044375,0.3906084656084656,0.09871031746031744,297,2014,26,6,2,-3.216245299353273e-16,-1.0,19690.73041924118,18145.009202848898,11861.107299241177,8806.809369620589,18145.172664241174,13032.8781052326
2014-06-30,11560.703042848898,0.33730158730158727,0.10442063492063491,213,2014,27,6,2,-0.12053668025532283,-0.992708874098054,16896.36142044375,19690.73041924118,17848.589614430883,11185.477049620587,16573.201021345678,13064.146938001626
2014-07-07,13873.631992025736,0.3492857142857143,0.09058214285714285,210,2014,28,7,3,-0.23931566428755743,-0.9709418174260521,11560.703042848898,16896.36142044375,18145.009202848898,10484.43383683603,15505.356718639887,13346.580117600766
2014-07-14,8440.658009620589,0.5166666666666667,0.15933333333333333,115,2014,29,7,3,-0.3546048870425356,-0.9350162426854148,13873.631992025736,11560.703042848898,19690.73041924118,11123.26541322831,12692.838616234741,13123.029500633456
2014-07-21,8301.101566012869,0.44555555555555554,0.12287777777777777,141,2014,30,7,3,-0.46472317204376806,-0.8854560256532101,8440.658009620589,13873.631992025736,16896.36142044375,8426.228770823163,10544.02365262702,13112.60223356593
2014-07-28,19028.781265254045,0.4150793650793651,0.10348412698412697,264,2014,31,7,3,-0.5680647467311556,-0.8229838658936566,8301.101566012869,8440.658009620589,11560.703042848898,12385.87775322831,12411.043208228308,13666.177526234744
2014-08-04,19321.82736405147,0.3677380952380952,0.07875595238095237,259,2014,32,8,3,-0.663122658240795,-0.7485107481711013,19028.781265254045,8301.101566012869,13873.631992025736,7909.0922496205885,13773.09205123474,14617.23878577065
2014-08-11,19748.10204765919,0.22959183673469385,0.05332936507936507,288,2014,33,8,3,-0.7485107481711011,-0.6631226582407952,19321.82736405147,19028.781265254045,8440.658009620589,10438.364233228309,16599.953060744392,15393.050270306558
2014-08-18,17587.939245254045,0.363718820861678,0.0774172335600907,283,2014,34,8,3,-0.8229838658936564,-0.5680647467311559,19748.10204765919,19321.82736405147,8301.101566012869,11861.107299241177,18921.662480554685,15870.286265807628
2014-08-25,16319.991684051472,0.3156832298136646,0.06084782608695652,244,2014,35,8,3,-0.8854560256532096,-0.4647231720437691,17587.939245254045,19748.10204765919,19028.781265254045,17848.589614430883,18244.465085254044,15742.903104942678
2014-09-01,22079.303087659195,0.1860094451003542,0.03471704053522234,317,2014,36,9,3,-0.9350162426854147,-0.3546048870425359,16319.991684051472,17587.939245254045,19321.82736405147,18145.009202848898,18933.834016155975,16070.760928676871
2014-09-08,16818.73460044375,0.34154761904761904,0.06836785714285713,261,2014,37,9,3,-0.970941817426052,-0.23931566428755774,22079.303087659195,16319.991684051472,19748.10204765919,19690.73041924118,18201.492154352112,15831.427943777084
2014-09-15,21776.85555968493,0.26794871794871794,0.06251674083492263,363,2014,38,9,3,-0.992708874098054,-0.12053668025532357,16818.73460044375,22079.303087659195,17587.939245254045,16896.36142044375,19248.721232959833,16238.135788713851
2014-09-22,18542.894118038603,0.3183871683871684,0.06572685647685647,272,2014,39,9,3,-1.0,-1.8369701987210297e-16,21776.85555968493,16818.73460044375,16319.991684051472,11560.703042848898,19804.446841456614,16819.985044979658
2014-09-29,20588.967845254047,0.2650793650793651,0.06582539682539681,315,2014,40,9,3,-0.992708874098054,0.1205366802553232,18542.894118038603,21776.85555968493,22079.303087659195,13873.631992025736,19431.86303085533,17379.596366082016
2014-10-06,18845.499882848897,0.3708273208273208,0.08691702741702739,292,2014,41,10,4,-0.9709418174260521,0.23931566428755738,20588.967845254047,18542.894118038603,16818.73460044375,8440.658009620589,19938.554351456616,18246.666522184376
2014-10-13,18164.350707659192,0.3863756613756614,0.1072116402116402,303,2014,42,10,4,-0.9350162426854148,0.35460488704253557,18845.499882848897,20588.967845254047,21776.85555968493,8301.101566012869,19035.42813845018,19068.603950654902
2014-10-20,13954.235501646324,0.43257575757575756,0.08092424242424243,204,2014,43,10,4,-0.8854560256532101,0.464723172043768,18164.350707659192,18845.499882848897,18542.894118038603,19028.781265254045,17888.263484352112,18645.725137020927
2014-10-27,14796.996799241178,0.3482456140350877,0.0743408521303258,237,2014,44,10,4,-0.822983865893657,0.5680647467311548,13954.235501646324,18164.350707659192,20588.967845254047,19321.82736405147,16440.270722848894,18268.655923286733
2014-11-03,25697.19953006434,0.4284081860168817,0.11807967032967032,373,2014,45,11,4,-0.7485107481711011,0.6631226582407952,14796.996799241178,13954.235501646324,18845.499882848897,19748.10204765919,18153.195634652755,18764.414046820497
2014-11-10,23629.746732469488,0.36569664902998233,0.07093871252204584,375,2014,46,11,4,-0.6631226582407955,0.7485107481711007,25697.19953006434,14796.996799241178,18164.350707659192,17587.939245254045,19519.54464085533,19267.898004088453
2014-11-17,27603.584425697798,0.35537518037518034,0.09084938672438671,414,2014,47,11,4,-0.5680647467311559,0.8229838658936564,23629.746732469488,25697.19953006434,13954.235501646324,16319.991684051472,22931.881871868198,20208.197399225646
2014-11-24,25705.164111266913,0.31794871794871793,0.06527982162764771,418,2014,48,11,4,-0.4647231720437684,0.88545602565321,27603.584425697798,23629.746732469488,14796.996799241178,22079.303087659195,25658.92369987463,20510.352484526287
2014-12-01,21296.205061646324,0.38417532467532467,0.10770935064935064,356,2014,49,12,4,-0.35460488704253595,0.9350162426854147,25705.164111266913,27603.584425697798,25697.19953006434,16818.73460044375,24558.67508277013,20883.475022959836
2014-12-08,19948.0078828489,0.3366932310114128,0.07006591892955528,336,2014,50,12,4,-0.2393156642875578,0.970941817426052,21296.205061646324,25705.164111266913,23629.746732469488,21776.85555968493,23638.24037036498,20731.071049890164
2014-12-15,12801.06883683603,0.34500000000000003,0.0871,209,2014,51,12,4,-0.12053668025532363,0.992708874098054,19948.0078828489,21296.205061646324,27603.584425697798,18542.894118038603,19937.611473149536,20252.585609789952
2014-12-22,26687.125171266915,0.3263558201058201,0.09441302910052908,387,2014,52,12,4,6.432490598706546e-16,1.0,12801.06883683603,19948.0078828489,25705.164111266913,20588.967845254047,20183.101738149537,20760.76538695769
